date,universe,category,index_explorer_equal_weight,total_return_equal_weight,equal_weight_difference,index_explorer_cap_weight,total_return_cap_weight,cap_weight_difference,index_explorer_constituent_count,total_return_constituent_count,index_explorer_cash,total_return_cash,rebalance_flag,difference_reason
2023-06-30,category,handbags,75.016807,102.82378931483052,-27.80698231483052,68.084572,107.45221219471088,-39.36764019471089,5,4,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2023-09-30,category,handbags,70.838506,102.82378931483052,-31.985283314830525,61.641989,107.45221219471088,-45.81022319471088,5,4,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2023-12-31,category,handbags,69.184907,102.82378931483052,-33.638882314830525,59.017234,107.45221219471088,-48.43497819471088,5,4,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-03-31,category,handbags,74.314753,102.82378931483052,-28.509036314830524,61.74804,107.45221219471088,-45.70417219471088,5,4,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-06-30,category,handbags,71.549559,102.82378931483052,-31.27423031483052,58.248366,107.45221219471088,-49.203846194710884,5,4,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-09-30,category,handbags,71.142877,102.82378931483052,-31.680912314830522,57.771138,107.45221219471088,-49.68107419471088,5,4,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-12-31,category,handbags,70.503311,102.82378931483052,-32.320478314830524,53.621903,107.45221219471088,-53.83030919471088,5,4,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-03-31,category,handbags,68.56738,96.97832731953535,-28.410947319535353,53.727953,103.07501778383433,-49.34706478383433,5,4,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-06-30,category,handbags,81.261228,110.56217103982488,-29.300943039824872,60.28454,111.4075083491174,-51.12296834911741,5,4,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-09-30,category,handbags,93.317222,110.56217103982488,-17.244949039824874,66.493811,111.4075083491174,-44.91369734911741,5,4,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-12-31,category,handbags,91.0254,107.97726842986602,-16.95186842986601,65.658661,106.08104286118328,-40.42238186118328,5,4,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2026-03-31,category,handbags,93.243231,122.9819018350552,-29.738670835055203,66.745681,111.72393204146996,-44.97825104146996,5,4,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2026-06-30,category,handbags,77.109937,122.9819018350552,-45.871964835055195,57.015526,111.72393204146996,-54.708406041469964,5,6,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2019-12-31,category,watches,100.0,100.0,0.0,100.0,100.0,0.0,2,0,0,100.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2020-03-31,category,watches,108.353688,100.0,8.353688000000005,107.07457,100.0,7.074569999999994,2,0,0,100.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2020-06-30,category,watches,146.277479,100.0,46.277479,144.550669,100.0,44.550669,3,1,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2020-09-30,category,watches,166.163568,100.0,66.163568,163.225538,100.0,63.225538,5,1,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2020-12-31,category,watches,184.191253,100.0,84.19125299999999,182.167045,100.0,82.167045,8,1,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2021-03-31,category,watches,173.618155,100.0,73.618155,156.101132,100.0,56.10113200000001,8,1,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2021-06-30,category,watches,178.428584,100.0,78.428584,159.571436,100.0,59.571436000000006,9,1,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2021-09-30,category,watches,201.637841,100.0,101.63784100000001,189.774057,100.0,89.774057,9,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2021-12-31,category,watches,201.874204,100.0,101.87420399999999,173.424838,100.0,73.424838,9,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-03-31,category,watches,187.218264,100.0,87.218264,155.59738,100.00000000000006,55.59737999999993,11,3,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-06-30,category,watches,168.867241,86.43564356435644,82.43159743564357,140.870608,87.7159309021114,53.15467709788861,10,6,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-09-30,category,watches,169.508493,89.3778092094924,80.13068379050759,142.446829,89.6210080583559,52.82582094164411,11,6,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-12-31,category,watches,183.238725,89.3778092094924,93.86091579050759,148.188959,89.6210080583559,58.56795094164411,11,6,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2023-03-31,category,watches,209.995961,104.87826667597464,105.11769432402535,175.099333,109.2278561961371,65.8714768038629,11,6,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2023-06-30,category,watches,206.85537,100.50950328037716,106.34586671962283,169.957295,105.37994359766849,64.5773514023315,11,9,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2023-09-30,category,watches,191.985404,100.50950328037716,91.47590071962283,153.908586,105.37994359766849,48.52864240233153,11,9,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2023-12-31,category,watches,174.041691,100.50950328037716,73.53218771962283,135.215721,105.37994359766849,29.835777402331516,11,9,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-03-31,category,watches,200.450589,100.50950328037716,99.94108571962285,153.394757,105.37994359766849,48.01481340233151,11,9,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-06-30,category,watches,184.274794,100.50950328037716,83.76529071962285,143.564501,105.37994359766849,38.18455740233152,11,9,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-09-30,category,watches,199.012716,102.99121941075684,96.02149658924317,157.317858,107.98900385014852,49.32885414985148,11,10,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-12-31,category,watches,198.921058,100.22189995548985,98.69915804451014,151.902028,102.85831609940074,49.04371190059926,11,11,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-03-31,category,watches,195.767543,99.08739505651825,96.68014794348174,146.403686,99.73766080645508,46.66602519354491,11,11,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-06-30,category,watches,193.286544,94.80539490307456,98.48114909692544,142.180539,95.73013235274829,46.450406647251725,11,11,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-09-30,category,watches,191.651386,95.10958333591869,96.54180266408132,139.57764,95.65899279439844,43.91864720560156,11,11,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-12-31,category,watches,190.242049,91.83955565928048,98.40249334071953,143.088178,89.52913418325517,53.55904381674483,11,11,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2026-03-31,category,watches,204.243026,93.11727250203388,111.1257534979661,147.712636,90.85707260578523,56.85556339421477,11,11,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2026-06-30,category,watches,202.628123,96.5520581068557,106.07606489314429,149.374141,92.65927475064748,56.714866249352525,11,12,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2020-09-30,category,wine and whiskey,100.0,100.0,0.0,100.0,100.0,0.0,1,0,0,100.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2020-12-31,category,wine and whiskey,100.0,100.0,0.0,100.0,100.0,0.0,2,0,0,100.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2021-03-31,category,wine and whiskey,76.296296,100.0,-23.703704000000002,73.333333,100.0,-26.666667000000004,2,0,0,100.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2021-06-30,category,wine and whiskey,76.677778,100.0,-23.322221999999996,73.106061,100.0,-26.893939000000003,2,0,0,100.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2021-09-30,category,wine and whiskey,88.39468,100.0,-11.605320000000006,85.424242,100.0,-14.575757999999993,2,0,0,100.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2021-12-31,category,wine and whiskey,97.658312,100.0,-2.341688000000005,89.401515,100.0,-10.598484999999997,4,0,0,100.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-03-31,category,wine and whiskey,106.25374,100.0,6.253739999999993,91.656368,100.0,-8.343632,5,1,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-06-30,category,wine and whiskey,105.318809,100.0,5.318809000000002,91.311483,100.0,-8.688517000000004,5,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-09-30,category,wine and whiskey,122.782638,100.0,22.782638000000006,101.079282,100.0,1.0792820000000063,7,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2022-12-31,category,wine and whiskey,159.622766,100.0,59.62276600000001,114.986937,100.0,14.986936999999998,7,2,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2023-03-31,category,wine and whiskey,190.252218,100.0,90.252218,133.725432,100.00000000000004,33.72543199999997,7,3,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2023-06-30,category,wine and whiskey,174.346518,100.0,74.346518,122.726408,100.00000000000006,22.72640799999995,7,5,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2023-09-30,category,wine and whiskey,155.172634,100.0,55.17263399999999,110.999354,100.00000000000006,10.99935399999994,7,5,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2023-12-31,category,wine and whiskey,154.948461,100.0,54.94846100000001,109.595669,100.00000000000006,9.595668999999944,7,5,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-03-31,category,wine and whiskey,170.350588,100.0,70.35058799999999,123.360162,100.00000000000006,23.360161999999946,7,5,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-06-30,category,wine and whiskey,159.441728,100.0,59.44172800000001,110.15435,100.00000000000006,10.154349999999937,7,5,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-09-30,category,wine and whiskey,163.791666,103.0769230769231,60.7147429230769,110.995862,104.06841544780828,6.927446552191725,7,5,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2024-12-31,category,wine and whiskey,165.031695,100.37559681697616,64.65609818302386,112.148141,102.3754156434052,9.77272535659479,7,6,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-03-31,category,wine and whiskey,166.158063,89.71954667870111,76.43851632129889,111.39043,88.71976077585086,22.670669224149137,7,6,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-06-30,category,wine and whiskey,167.18362,87.21574537603968,79.96787462396031,110.899839,87.45988487828048,23.439954121719524,7,6,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-09-30,category,wine and whiskey,170.490109,87.44647486116146,83.04363413883853,112.448432,87.60337074439266,24.845061255607334,7,7,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2025-12-31,category,wine and whiskey,163.611098,85.73278020728888,77.87831779271112,107.305079,85.64064123632363,21.664437763676375,7,7,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2026-03-31,category,wine and whiskey,156.091891,85.73278020728888,70.35911079271112,103.369872,85.64064123632363,17.72923076367637,7,7,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
2026-06-30,category,wine and whiskey,151.636165,85.73278020728888,65.90338479271112,101.281804,85.64064123632363,15.641162763676363,7,7,0,0.0,True,legacy_quarterly_observed_rows_no_fill_vs_exit_aware_monthly_portfolio
