run_id,input_filename,input_hash,started_at,completed_at,accepted_rows,rejected_rows,warning_count,importer_version,status
ce4e08411fddd792,rally_quarterly_prices_manual.csv,f286923b98166d00b4c33dd30df20586d11afaa232cff9c3c59db37cea942d89,2026-07-14T17:13:05Z,2026-07-14T17:13:10Z,417,0,490,manual-import-v2-quarterly,completed
c8f202fdb86ecf3b,rally_asset_master_manual.csv,80d0ec858be294b250409832489ac4b0aba97d6d0f1b5763acd541547a48f657,2026-07-14T17:18:18Z,2026-07-14T17:18:18Z,40,0,3,manual-import-v2-quarterly,completed
098adef6e06d0a51,rally_quarterly_prices_manual.csv,38d9d83afc5a5e7322cc9bd5c97cf119e5285398cdcdab9fe75a58f686506f3e,2026-07-14T17:18:18Z,2026-07-14T17:18:23Z,436,0,510,manual-import-v2-quarterly,completed
8b3daae96f9607a0,rally_asset_master_manual.csv,80d0ec858be294b250409832489ac4b0aba97d6d0f1b5763acd541547a48f657,2026-07-14T17:35:58Z,2026-07-14T17:35:58Z,40,0,3,manual-import-v2-quarterly,completed
4698b5ef0778e6cd,rally_quarterly_prices_manual.csv,1c5b05ac17c6c148dafe154beedf2433e4f754500521ff649b472782090b6b40,2026-07-14T17:35:58Z,2026-07-14T17:36:03Z,454,0,529,manual-import-v2-quarterly,completed
10be0a46866d82e5,rally_asset_master_manual.csv,80d0ec858be294b250409832489ac4b0aba97d6d0f1b5763acd541547a48f657,2026-07-14T17:44:13Z,2026-07-14T17:44:13Z,40,0,3,manual-import-v2-quarterly,completed
ab36575188fe725a,rally_quarterly_prices_manual.csv,dc530ff6873e33e41bdb8a54feeba9df7e442857283f8272e1333ef890924bce,2026-07-14T17:44:13Z,2026-07-14T17:44:18Z,470,0,546,manual-import-v2-quarterly,completed
bb5b3061258211c3,rally_asset_master_manual.csv,80d0ec858be294b250409832489ac4b0aba97d6d0f1b5763acd541547a48f657,2026-07-14T17:48:52Z,2026-07-14T17:48:53Z,40,0,3,manual-import-v2-quarterly,completed
640126205e6a3388,rally_quarterly_prices_manual.csv,33e993296c93387f294c571aa11750c4afe27f6802bd8b63d51832b0a2fb56c2,2026-07-14T17:48:53Z,2026-07-14T17:48:58Z,489,0,566,manual-import-v2-quarterly,completed
aa24c3769165b15e,rally_asset_master_manual.csv,80d0ec858be294b250409832489ac4b0aba97d6d0f1b5763acd541547a48f657,2026-07-15T03:40:45Z,2026-07-15T03:40:45Z,40,0,3,manual-import-v2-quarterly,completed
4b77b61a62c9469b,rally_quarterly_prices_manual.csv,7e602323823e0b292bac89a783dfab28ccc18e6af62a1e54a7ca9cfcf4328b3b,2026-07-15T03:40:45Z,2026-07-15T03:40:51Z,513,0,594,manual-import-v2-quarterly,completed
35a7cbeb4a45c577,rally_asset_master_manual.csv,80d0ec858be294b250409832489ac4b0aba97d6d0f1b5763acd541547a48f657,2026-07-15T03:47:15Z,2026-07-15T03:47:16Z,40,0,3,manual-import-v2-quarterly,completed
e28c3778a155be8b,rally_quarterly_prices_manual.csv,2f6146e91b7e51b09c7742a17f478ba38387594391f13209bd663ce8d8f7ca1c,2026-07-15T03:47:16Z,2026-07-15T03:47:22Z,536,0,619,manual-import-v2-quarterly,completed
3ecb54bbea823d2a,13beaux_prices.csv,44bfbd3d173d60536c4ab23938604edc0d87d7c7e1e51aa3281d2d5af5eddb60,2026-07-19T21:11:58Z,2026-07-19T21:11:58Z,559,0,28,manual-import-v2-quarterly,completed
761f31c65baf9b4d,16petrus_prices.csv,1bc03ec9cdb2c6009428512613d60ef088310c29f89d790ceaeda04809a5d9bd,2026-07-19T21:17:07Z,2026-07-19T21:17:07Z,583,0,27,manual-import-v2-quarterly,completed
c4af9aab20ee64d4,09rbleroy_prices.csv,b4392fc05db01a396b2fcdda200d3c2c4302f743aab5ffe8ec86b418d4140421,2026-07-19T21:22:09Z,2026-07-19T21:22:09Z,603,0,21,manual-import-v2-quarterly,completed
9653736118405511,00mouton_prices.csv,9186152b9b278c4a6da1c7d19311f0392c52015fb519b9d04096b821b975dbcf,2026-07-19T21:27:20Z,2026-07-19T21:27:20Z,624,0,22,manual-import-v2-quarterly,completed
b277beda0e9c1612,11belair_prices.csv,5168247cc3d4d1f03fa62237cb60494ca9522ae42693e8dee7135cbde7457c88,2026-07-19T21:31:50Z,2026-07-19T21:31:50Z,646,0,23,manual-import-v2-quarterly,completed
8e1ddd60efc439a2,06brm_prices.csv,d769115395d5a19a62db36ffb9abd0eabfedf5506a54a678e588bb311d1a8843,2026-07-19T21:36:57Z,2026-07-19T21:36:57Z,669,0,25,manual-import-v2-quarterly,completed
53c6989bdd476a7e,09beaux_prices.csv,495fdf43cf65c518e079721bfb201f7eaecc9f5c739e9ff1db427eb93673b1d1,2026-07-19T21:42:27Z,2026-07-19T21:42:27Z,691,0,25,manual-import-v2-quarterly,completed
9bcc8f3eb47ef857,16screag_prices.csv,acd5d0d82f322eca7b58ba92650c0255dff828642bc6d2cd5ee2bb7c43b5c217,2026-07-19T21:50:21Z,2026-07-19T21:50:21Z,715,0,27,manual-import-v2-quarterly,completed
a57da8dda17df0e2,05latour_prices.csv,dea42a3371cbfa915104bebc213a43d4c9a8c70b809dc3228f266ece75c4588c,2026-07-19T22:31:10Z,2026-07-19T22:31:10Z,739,0,26,manual-import-v2-quarterly,completed
2f17f4169a9e446c,new_exited_prices_corrected.csv,ea943ed090f3edd873fd76621835a4195f76d59d6165a122fbb074440549cc37,2026-07-20T16:19:01Z,2026-07-20T16:19:01Z,788,0,48,manual-import-v2-quarterly,completed
644c6939c0e8cbf1,shkspr4_prices.csv,c1b903c7c2955d33ca46f50fed325dd9bd5b18c05b15606f388bedda5e2e09db,2026-07-22T18:06:42Z,2026-07-22T18:06:42Z,893,0,30,manual-import-v2-quarterly,completed
0cb0944eef46eba8,churchill_prices.csv,5f6c51e4e9bee91d6a024481a75df97d17e1ec0ad65fc2d4c0c7fd8d8179422e,2026-07-22T20:04:15Z,2026-07-22T20:04:15Z,917,0,30,manual-import-v2-quarterly,completed
b47a839dd1cf1875,lotr_price_history.csv,fe16f55879bc6a287c7e81fbba5b8da69547e945dea308e6fedbd45038af06d2,2026-07-22T20:34:20Z,2026-07-22T20:34:20Z,960,0,29,manual-import-v2-quarterly,completed
d2f9cfc592f19098,newton_prices.csv,f0264413b17fa7d98999bf1e6853e92c58d49378e04cea3ab77ccb12b3cc0198,2026-07-22T21:22:56Z,2026-07-22T21:22:56Z,1023,0,23,manual-import-v2-quarterly,completed
21005a6ccb40c2a1,rally_asset_master_manual.csv,a77abfc4dde75a7c38a97c23d2d54a058329d21d558af7a20fdd205cfd2689bc,2026-07-23T17:20:09Z,2026-07-23T17:20:09Z,84,0,0,manual-import-v2-quarterly,completed
12d8281993e6b9fa,rally_quarterly_prices_manual.csv,2e38cc28e1f83ec6183f7c8bedd9d30c144df2c16d941d5c7367706e46f99383,2026-07-23T17:20:09Z,2026-07-23T17:20:09Z,1085,0,21,manual-import-v2-quarterly,completed
66db09a3f5cbed92,assets_empty.csv,a77abfc4dde75a7c38a97c23d2d54a058329d21d558af7a20fdd205cfd2689bc,2026-07-23T17:30:47Z,2026-07-23T17:30:47Z,84,0,0,manual-import-v2-quarterly,completed
38eb843ac83a3c6b,gwtw_prices.csv,ecc3d56baa0719eb0e6219cf04c1a9e0511a524986bd9abcca3d0c1aa0bada7c,2026-07-23T17:30:47Z,2026-07-23T17:30:47Z,1102,0,18,manual-import-v2-quarterly,completed
